drawing,"['categorytechnical', 'drawings', 'manufacturingdrawing', 'freehand', 'categoryinfographics', 'drafting', 'reprography', 'multiview', 'draftingcompasses', 'caliperdividers', 'categorytechnical', 'drawings', 'manufacturingdrawing', 'freehand', 'categoryinfographics', 'drafting', 'reprography', 'multiview', 'draftingcompasses', 'caliperdividers']"
skilled,"['low-skilled', 'semi-skilled', 'well-trained', 'unskilled', 'landscapers', 'labourers', 'labourer', 'low-wage', 'needlessly', 'tradespeople']"
subcontractor,"['contractor', 'noncontract', 'ownersupervisor', 'foreman', 'employer', 'subcontractors', 'supervisor', 'multiemployer', 'managergeneral', 'dailey']"
test,"['tests', 'testing', 'oedometer', 'tested', 'rank-sum', 'qnft', 'wilcoxon', 'testtest', 'variable-rated', 'wcst']"
due,"['owing', 'because', 'attributed', 'caused', 'needless', 'attributable', 'physical-chemical', 'insensitive', 'ameliorate', 'result']"
practice,"['pollutionbest', 'practices', 'specializations', '4101-4102', 'xxxx', 'iicrc', 'engineeringengineering', 'broad-based', 'practicesquot', 'j1040']"
economic,"['economy', 'social', 'economyltref', 'overurbanization', 'geo-political', 'nameshandragt', 'downturn', 'globalization', 'political', 'urbanisation']"
welfare,"['wellness', 'employer-based', 'legisla-', 'admin', 'chal-', 'australiaminister', 'broad-based', 'well-being', 'healths', 'erisa']"
unqualified,"['personquot', 'quotcompetent', 'self-rescue', 'signalpersons', 'obligated', 'supervise', 'summoning', 'staffers', 'ppnote', 'climate-']"
intervention,"['system01', 'activit', 'sd4o', 'facilitation', 'registrys', 'safety-training', 'early-stage', 'otolith', 'biofeedback', 'broad-based']"
worker,"['workers', 'climate-', 'laborer', 'change-related', 'change-', 'heatstress', 'employee', 'employees', 'workloads', 'job']"
rate,"['rates', 'lwdii', '26b', '25a', '23b', '18b', 'gallonsmin', '17b', '18a', 'per', 'rates', 'lwdii', '26b', '25a', '23b', '18b', 'gallonsmin', '17b', '18a', 'per']"
monetary,"['5824', 'deductible', 'payers', 'payout', '225000', 'usd', 'salaries', 'inequities', 'non-hispanics', 'incur']"
banking,"['2015-10-01ltrefgt', 'managementltref', 'namequotdm1quotgt', 'parksltref', 'namequot3quot', 'groundwater', 'mercantile', 'cargotecs', 'rangeland', 'reforestation']"
defect,"['brinelling', 'galling', 'slippage', 'miscalculation', 'defects', 'deformationplastic', 'delamination', 'slipresistant', 'mechanicsdeformation', 'slc']"
forecast,"['forecasted', 'forecasts', 'forecasting', 'gusting', 'lure', 'journaltitlea', 'ppin', 'hydrological', 'snowmelt', 'optimistic']"
partner,"['unmarried', 'partners', 'goddijn', 'bozzuto', 'namebostonglobe2gt', 'spouses', 'collaborator', 'hansford', 'ralls', 'limitedove']"
use,"['used', 'using', 'usage', 'wands', 'nioshapproved', 'halfface', 'freeze-tolerant', 'ppestrong', '0505', 'resorting']"
